# BSE-120 companion bundle v4 — 2026-08-27 — Super Mario Sunshine GMSE01 (US)
# Generated by fpspatch.py 120 --bse
#
# WHAT THIS IS
#   A standalone Gecko bundle for the Better Sunshine Engine (BSMSO online mod).
#   BSE rewrites the framerate global 0x804167B8 EVERY frame; at BSE FPS_120
#   (mFPSValue=2) it holds float 2.0f (0x40000000). The stock fpspatch 120
#   bundle CANNOT be used under BSE (its one-shot 04 write to 0x804167B8 is
#   clobbered and its EmulationSpeed regime differs). Two gating idioms are used:
#     SELF-GATED blocks read 0x804167B8 (or the SDA2 alias) and are inert unless
#       it holds the expected value — emitted VERBATIM from the stock generator.
#     GUARDED blocks get a guard prologue (lis/lwz 0x804167B8; cmpw 2.0f; bne ->
#       the block's re-executed original tail) so they run only under BSE FPS_120.
#
# DO NOT ENABLE ALONGSIDE THE STOCK 120 fpspatch BUNDLE.
#   Several blocks hook the SAME addresses as the stock bundle. Dolphin installs
#   ONE C2 per address; two codes on one hook is a collision the ==2.0f guard
#   does NOT resolve (the guard runs inside the cave, not at install time). Run
#   this OR the stock bundle, never both.
#
# v4 CHANGES (regen 2026-08-27; catches the bundle up to fpspatch commits
#   7752367 (2026-08-20) + f68f1ab (2026-08-27))
#   - Noki pollution 30Hz gate RE-ENABLED as v6. The Bianco Ep.1 crash was
#     root-caused 2026-08-19 late (five live autopsies): J3D's push-front
#     entry has no already-head check, so a double entry under the gate's
#     skipped clear/rebuild passes wrote packet->next = packet and the draw
#     walked the 1-cycle forever. Fixed AT THE CORRUPTION SITE by the
#     standalone "$J3D duplicate-entry guard" code
#     (research/codes/j3d-dup-entry-guard-v1.txt), which both launchers now
#     install+enable unconditionally. The noki gate is UNSAFE without that
#     guard and REQUIRES it enabled — the title says so. v6 also carries the
#     v4 fin-skip queue resets and the v5 dedupe scan (one extra C2 at
#     0x8019B120; self-gating by its own scan, deliberately BSE-unguarded).
#     TOOLING WARNING: the noki v6 TITLE mentions "J3D duplicate-entry guard"
#     by name. The launcher's HARDENING_FIXES j3dguard regex was unanchored
#     and matched THIS title instead of the guard's own — it enabled the
#     unsafe noki gate believing it was the guard while the real guard
#     silently dropped (launcher commit cfd7933, ^-anchored fix). Anything
#     that pattern-matches code titles for the guard must anchor.
#   - $EFB peek 30Hz gate ADDED (guarded; NEEDS-TEST): the 2026-08-27 offline
#     perf unlock ported to the companion (fpspatch f68f1ab). The two
#     synchronous EFB peeks — Mario occlusion GXPeekARGB
#     (TMario::drawSyncCallback 0x8024D17C) + sun-flare GXPeekZ sampler
#     (TSunMgr::drawSyncCallback 0x8002E270) — are the top video-thread stall
#     class on BOTH backends. Render-paced, divisor 4; guard-fail or
#     off-cadence runs the original mflr r0 and the callback proceeds stock.
#     switch_rate auto-enables it at next launch (NEEDS-TEST marker, launcher
#     BASELINE_FIXES peekgate).
#   - No select-menu gate at 120 (fps>120 only: the shine-select cadence is
#     already 120 Hz here and the stock kit never gated G=2).
#   - Counts: 34 -> 37 C2 blocks; cave 422 -> 468 words.
#
# v3 CHANGES (2026-08-19, the PC 240 generalization pass)
#   - Animal x4 movement speed / nerve duration REMOVED. Verdict from the
#     Aug-12 kit chat, re-confirmed in-game 2026-08-14: linear animal movement
#     self-compensates under BSE (SMSGetAnmFrameRate returns 1/G), so the x4
#     restore means "mach 10" birds. Never emit them under BSE.
#   - Bird walk accel x2 ADDED (the one animal term that does NOT
#     self-compensate: the squared walk accel/decel). Byte-identical to
#     bird-accel-x2-bse-v1.txt.
#   - Statuses below updated to the 2026-08-14 in-game A/B + launcher
#     BASELINE_FIXES verdicts.
#
# PER-ITEM TEST STATUS (2026-08-27)
#   Force 120 FPS ................. STOCK KXE ONLY (fork relocates mFPSValue —
#                                   use bse_force.py's discovered-address codes)
#   Particle parity .............. CONFIRMED in-game 2026-08-14 (bracket-title
#                                   fix finally got it installed)
#   Noki 30Hz gate + copy gate v6  NEEDS-TEST under BSE (the 2026-08-14 Bianco
#                                   crash root-caused as the J3D double entry;
#                                   freeze-free offline WITH the J3D dup-entry
#                                   guard — REQUIRES it enabled)
#   HUD StarFix v4 ............... CONFIRMED (launcher BASELINE verified)
#   Blue-coin lifetime v6-BSE .... CONFIRMED (keep 1-of-4; ~20s lifetime)
#   Wipe pace 30Hz gate .......... CONFIRMED (launcher BASELINE verified)
#   SE frame-process 30Hz gate ... CONFIRMED (launcher BASELINE verified)
#   EFB peek 30Hz gate ........... NEEDS-TEST (divisor 4, render-paced;
#                                   stock-kit offline-proven 2026-08-27)
#   Game-clock fix v15 ........... CONFIRMED (SELF-GATED on 2.0f)
#   Raw anim-rate x0.25 fixes .... QUARANTINED — froze water-slide/bonk-star/
#                                   warp anims in-game 2026-08-14 (BSE natively
#                                   compensates those consumers). DO NOT ENABLE.
#   Bird walk accel x2 ........... installed on the Mac (BASELINE verified);
#                                   effect is subtle — walking-bird accel only
#   Poink premature-explosion v14  CONFIRMED (launcher BASELINE verified)
#   Heat-haze shimmer pace ....... CONFIRMED (SELF-GATED on !=0.5f)
#
# GATING CLASSIFICATION
#   UNGATED C2s: the noki v5 dedupe scan (self-gating by its own scan — with
#     fin running every frame it never hits).
#   SELF-GATED VERBATIM: game-clock v15 (==2.0f), raw anim-rate (!=0.5f),
#     blue-coin (embedded 2.0f gate), shimmer (!=0.5f).
#   GUARDED (==2.0f prologue): particle parity, noki gate + copy gate, StarFix,
#     wipe pace, SE frame-process, EFB peek gate, bird walk accel, Poink v14.
#
# 37 C2 blocks; C2 cave usage 468 words / 1872 bytes. Divisors FPS/30 = 4.
#   Verified via fpspatch.py 120 --bse --check (capstone decode + C2 layout law +
#   guard/self-gate presence + divisors + anmrate SDA disp -0x3E8 + peek-gate
#   entry/blr shape + byte-identity).
$BSE Force 120 FPS
0451E528 00000002
FFC00890 00000000
C2008094 00000004
3D808041 800C67B8
3D604000 7C005800
40820008 EC21082A
FFC00890 00000000
$Poink premature-explosion gate v14 BSE-120 (guarded; NEEDS-TEST)
C20E5E44 0000000C
3D808041 800C67B8
3D604000 7C005800
40820044 801F00F0
70000080 41820038
801F019C 2C000028
4080002C 3C008040
6000D95C 901E0014
38000001 901E0020
38600000 3C00800E
60006000 7C0903A6
4E800420 C022A460
60000000 00000000
$Heat-haze shimmer pace (self-gated; active under BSE 2.0f)
C219F89C 00000005
807D0058 C002FC18
C1A28028 FC006800
41820014 3D803E80
9181FFF8 C001FFF8
D003000C 00000000
